"www.agrometeorologia.cl","","","",""
"Red Agrometeorológica de INIA","","","",""
"Generado el 27-04-2020 19:02:46","","","",""
", ","","","",""
"","","","",""
"Tiempo UTC-4","Temperatura del Aire Mínima ºC","Temperatura del Aire Máxima ºC","Temperatura del Aire Mínima % de datos ","Temperatura del Aire Máxima % de datos "
"01-01-2015","12.7","29.9","100","100"
"02-01-2015","10.9","31.2","100","100"
"03-01-2015","12.2","32.3","100","100"
"04-01-2015","12.8","33.2","100","100"
"05-01-2015","13.6","31.2","100","100"
"06-01-2015","12.2","30.2","100","100"
"07-01-2015","12.1","27","100","100"
"08-01-2015","12.3","32.4","100","100"
"09-01-2015","14.7","35","100","100"
"10-01-2015","12.8","32.3","100","100"
"11-01-2015","12.9","33.3","100","100"
"12-01-2015","12.1","30.4","100","100"
"13-01-2015","11.4","30.2","100","100"
"14-01-2015","12.1","32.6","100","100"
"15-01-2015","13.2","30.4","90","90"
"16-01-2015","12.6","31","100","100"
"17-01-2015","12.8","28.8","100","100"
"18-01-2015","11.5","23.6","100","100"
"19-01-2015","12.3","25.9","100","100"
"20-01-2015","11.5","27.5","100","100"
"21-01-2015","12.9","27.2","100","100"
"22-01-2015","12.9","29.7","100","100"
"23-01-2015","13.7","30.5","100","100"
"24-01-2015","13.2","32.4","100","100"
"25-01-2015","13.5","32.4","100","100"
"26-01-2015","13.5","32.4","100","100"
"27-01-2015","13.8","31.8","100","100"
"28-01-2015","12.6","31.7","100","100"
"29-01-2015","13.4","31.7","100","100"
"30-01-2015","12.5","31.3","100","100"
"31-01-2015","12.7","32.6","100","100"
"01-02-2015","12.9","32.3","100","100"
"02-02-2015","14","32.1","100","100"
"03-02-2015","12.7","31.2","100","100"
"04-02-2015","12.2","32.2","100","100"
"05-02-2015","12.6","29.5","98","98"
"06-02-2015","13.2","31.7","100","100"
"07-02-2015","13","30.5","100","100"
"08-02-2015","12.4","29.6","100","100"
"09-02-2015","11.8","26","100","100"
"10-02-2015","11.8","31.7","100","100"
"11-02-2015","14.9","33.9","100","100"
"12-02-2015","14.2","34.8","100","100"
"13-02-2015","14.9","35.7","100","100"
"14-02-2015","13.8","30.5","100","100"
"15-02-2015","12.1","30.8","100","100"
"16-02-2015","11.5","30.4","100","100"
"17-02-2015","12.3","31.4","100","100"
"18-02-2015","10.7","28.3","100","100"
"19-02-2015","9.1","26","100","100"
"20-02-2015","11","24.9","100","100"
"21-02-2015","10.1","28.4","100","100"
"22-02-2015","10.8","29.6","100","100"
"23-02-2015","12.1","31","99","99"
"24-02-2015","11.5","20.1","100","100"
"25-02-2015","12.4","28.4","100","100"
"26-02-2015","9.8","24","100","100"
"27-02-2015","9","27.8","100","100"
"28-02-2015","12.2","25.3","100","100"
"01-03-2015","10.1","29.6","100","100"
"02-03-2015","10.8","28.2","100","100"
"03-03-2015","9.9","29.2","100","100"
"04-03-2015","11.1","29.9","100","100"
"05-03-2015","10.2","31","100","100"
"06-03-2015","11.5","28.1","100","100"
"07-03-2015","9.3","28.4","100","100"
"08-03-2015","10.9","31.2","100","100"
"09-03-2015","13.7","33","100","100"
"10-03-2015","13.5","34.4","100","100"
"11-03-2015","14.6","33.2","100","100"
"12-03-2015","13.4","30.8","100","100"
"13-03-2015","11.8","30.7","100","100"
"14-03-2015","10.1","30.6","100","100"
"15-03-2015","10.2","33.2","100","100"
"16-03-2015","11.4","31.7","100","100"
"17-03-2015","10.6","31.3","100","100"
"18-03-2015","11.9","32.9","100","100"
"19-03-2015","11.7","31.5","100","100"
"20-03-2015","11.8","35.3","100","100"
"21-03-2015","13.6","30.8","100","100"
"22-03-2015","10.8","27.2","100","100"
"23-03-2015","12.9","21.5","100","100"
"24-03-2015","14.8","20.2","100","100"
"25-03-2015","12.7","25","100","100"
"26-03-2015","13.6","25.9","100","100"
"27-03-2015","10.2","28.8","100","100"
"28-03-2015","11","29.6","100","100"
"29-03-2015","11.7","28.9","100","100"
"30-03-2015","11.9","25.2","100","100"
"31-03-2015","7.8","29","100","100"
"01-04-2015","10.3","29.4","100","100"
"02-04-2015","9.8","27.8","100","100"
"03-04-2015","8.2","26.4","100","100"
"04-04-2015","9.3","26.7","100","100"
"05-04-2015","9.9","30.6","100","100"
"06-04-2015","9.5","28.4","100","100"
"07-04-2015","11.1","22.1","100","100"
"08-04-2015","7.9","26.3","100","100"
"09-04-2015","7.9","27.4","100","100"
"10-04-2015","8.4","30.8","100","100"
"11-04-2015","9","28.9","100","100"
"12-04-2015","8.3","27","100","100"
"13-04-2015","8.5","26.1","100","100"
"14-04-2015","7.9","24.9","100","100"
"15-04-2015","9.6","21.2","100","100"
"16-04-2015","8.8","21.4","100","100"
"17-04-2015","5.1","26.1","100","100"
"18-04-2015","6.4","27.9","100","100"
"19-04-2015","6.4","18.2","100","100"
"20-04-2015","8.2","20.2","100","100"
"21-04-2015","5","23.2","100","100"
"22-04-2015","5.7","28.2","100","100"
"23-04-2015","7.7","30.2","100","100"
"24-04-2015","7.4","29.6","100","100"
"25-04-2015","6.2","24.6","100","100"
"26-04-2015","6.5","23.5","100","100"
"27-04-2015","6.9","26.6","100","100"
"28-04-2015","6.4","28.5","100","100"
"29-04-2015","7.3","27.3","100","100"
"30-04-2015","7.4","28.1","100","100"
"01-05-2015","9.9","19.1","100","100"
"02-05-2015","8.9","18","100","100"
"03-05-2015","4.3","21.3","100","100"
"04-05-2015","3.2","23.8","100","100"
"05-05-2015","4.8","24.2","100","100"
"06-05-2015","4.4","27.5","100","100"
"07-05-2015","8.2","23","100","100"
"08-05-2015","6.4","16.3","100","100"
"09-05-2015","3.7","21.4","100","100"
"10-05-2015","3.4","26.8","100","100"
"11-05-2015","4.7","24.8","100","100"
"12-05-2015","4.8","20.1","100","100"
"13-05-2015","3.6","23.8","100","100"
"14-05-2015","4","24","100","100"
"15-05-2015","6.5","23.2","100","100"
"16-05-2015","4","24.9","100","100"
"17-05-2015","4.5","23.5","100","100"
"18-05-2015","4","27.2","100","100"
"19-05-2015","7.3","31.7","100","100"
"20-05-2015","6.6","18.2","100","100"
"21-05-2015","4.5","18.7","100","100"
"22-05-2015","3.5","16.4","100","100"
"23-05-2015","4.3","15.8","100","100"
"24-05-2015","0.1","18","100","100"
"25-05-2015","0","15.5","100","100"
"26-05-2015","0.5","19.3","100","100"
"27-05-2015","1.7","25.4","100","100"
"28-05-2015","6.9","18.8","100","100"
"29-05-2015","6.1","21.1","100","100"
"30-05-2015","2.5","17.2","100","100"
"31-05-2015","2.1","17.5","100","100"
"01-06-2015","5.6","19.8","100","100"
"02-06-2015","5.3","24.4","100","100"
"03-06-2015","6.7","22.5","100","100"
"04-06-2015","8.2","20.7","100","100"
"05-06-2015","3.6","21.9","100","100"
"06-06-2015","4.9","19.2","100","100"
"07-06-2015","4.9","21.3","100","100"
"08-06-2015","1.8","21.2","100","100"
"09-06-2015","3.4","14.8","100","100"
"10-06-2015","4.3","16.3","100","100"
"11-06-2015","-0.8","17.3","100","100"
"12-06-2015","-0.5","16.6","100","100"
"13-06-2015","0.6","14.1","100","100"
"14-06-2015","-2.2","15.8","100","100"
"15-06-2015","-2.8","19.6","100","100"
"16-06-2015","-1.5","17.3","100","100"
"17-06-2015","-1.9","17.2","100","100"
"18-06-2015","-1.4","24.6","100","100"
"19-06-2015","2.2","25.6","100","100"
"20-06-2015","1.5","24","100","100"
"21-06-2015","3","21.3","100","100"
"22-06-2015","2.3","23.1","100","100"
"23-06-2015","2.6","17.2","100","100"
"24-06-2015","-0.1","16.9","100","100"
"25-06-2015","1.7","20.7","100","100"
"26-06-2015","1.4","23.2","100","100"
"27-06-2015","2.2","24","100","100"
"28-06-2015","1.3","21","100","100"
"29-06-2015","-0.2","19.9","100","100"
"30-06-2015","1.8","17.3","100","100"
"01-07-2015","4.2","18.2","100","100"
"02-07-2015","3.3","19","100","100"
"03-07-2015","-1.1","21.2","100","100"
"04-07-2015","-0.6","21.2","100","100"
"05-07-2015","4.5","13.1","100","100"
"06-07-2015","2.8","12.3","100","100"
"07-07-2015","1.5","20.9","100","100"
"08-07-2015","5.7","15","100","100"
"09-07-2015","8.8","16.5","100","100"
"10-07-2015","8.6","12.8","100","100"
"11-07-2015","9","11.9","100","100"
"12-07-2015","6.3","13","100","100"
"13-07-2015","3.4","10.2","100","100"
"14-07-2015","-0.5","14.5","100","100"
"15-07-2015","0.4","10.6","100","100"
"16-07-2015","2","17","100","100"
"17-07-2015","2.7","19.4","100","100"
"18-07-2015","1.2","13.6","100","100"
"19-07-2015","1.2","11","100","100"
"20-07-2015","-1.8","15.6","100","100"
"21-07-2015","-1.5","17.3","100","100"
"22-07-2015","-0.9","17","100","100"
"23-07-2015","0.1","21.6","100","100"
"24-07-2015","2.1","24.7","100","100"
"25-07-2015","6.2","22.2","100","100"
"26-07-2015","5","19.5","100","100"
"27-07-2015","2.1","15.2","100","100"
"28-07-2015","6.7","12.5","100","100"
"29-07-2015","3.5","24.9","100","100"
"30-07-2015","3.1","14.2","100","100"
"31-07-2015","3","14.1","100","100"
"01-08-2015","7.5","11.9","100","100"
"02-08-2015","7.8","11.2","100","100"
"03-08-2015","3.4","15.2","100","100"
"04-08-2015","7.5","26.8","100","100"
"05-08-2015","8.7","16.5","100","100"
"06-08-2015","6.3","11.4","100","100"
"07-08-2015","5.2","13","100","100"
"08-08-2015","7.4","16.9","100","100"
"09-08-2015","7.5","11.2","100","100"
"10-08-2015","4.4","11.7","100","100"
"11-08-2015","1.7","14.9","100","100"
"12-08-2015","3.6","11.5","100","100"
"13-08-2015","1.7","14","100","100"
"14-08-2015","3.3","15","100","100"
"15-08-2015","5.3","11.7","100","100"
"16-08-2015","1.9","17.2","100","100"
"17-08-2015","3.6","15.2","100","100"
"18-08-2015","1.5","20.5","100","100"
"19-08-2015","3.5","24.6","100","100"
"20-08-2015","8.6","22.3","100","100"
"21-08-2015","7.4","14.1","100","100"
"22-08-2015","3.3","16.3","100","100"
"23-08-2015","7.5","16.9","100","100"
"24-08-2015","5","23.1","100","100"
"25-08-2015","7.2","16.8","100","100"
"26-08-2015","7.8","18.4","100","100"
"27-08-2015","7.3","19","100","100"
"28-08-2015","8.3","25.3","100","100"
"29-08-2015","5.5","24.4","100","100"
"30-08-2015","5.3","25.5","100","100"
"31-08-2015","6.1","26.2","100","100"
"01-09-2015","6.1","26.8","100","100"
"02-09-2015","6.7","27.1","100","100"
"03-09-2015","6.5","26.6","100","100"
"04-09-2015","6.3","27.7","100","100"
"05-09-2015","6.5","26.1","100","100"
"06-09-2015","9.2","16.7","100","100"
"07-09-2015","7.1","11.8","100","100"
"08-09-2015","4.3","12.1","100","100"
"09-09-2015","7.9","11.2","100","100"
"10-09-2015","5","16","100","100"
"11-09-2015","0.6","19.8","100","100"
"12-09-2015","1.5","23.9","100","100"
"13-09-2015","3.5","26.5","100","100"
"14-09-2015","7.8","19.9","100","100"
"15-09-2015","5.4","13","100","100"
"16-09-2015","5.4","15.4","100","100"
"17-09-2015","7.5","18.7","100","100"
"18-09-2015","3.6","18.6","100","100"
"19-09-2015","4.4","17.9","100","100"
"20-09-2015","9.7","21.1","100","100"
"21-09-2015","8.7","17.9","100","100"
"22-09-2015","8.1","19.4","100","100"
"23-09-2015","6.5","19.8","100","100"
"24-09-2015","3.3","10","100","100"
"25-09-2015","0.4","15.8","100","100"
"26-09-2015","6.4","18","100","100"
"27-09-2015","5.7","16.8","100","100"
"28-09-2015","10.4","23.5","100","100"
"29-09-2015","7.6","23.9","100","100"
"30-09-2015","9.7","24","100","100"
"01-10-2015","7.5","17.1","100","100"
"02-10-2015","6.1","23.2","100","100"
"03-10-2015","9.8","20","100","100"
"04-10-2015","9.2","14.6","100","100"
"05-10-2015","9.3","13.8","100","100"
"06-10-2015","8.6","13.4","100","100"
"07-10-2015","4","16.2","100","100"
"08-10-2015","2.1","15.9","100","100"
"09-10-2015","1.2","19.5","100","100"
"10-10-2015","2.5","21.9","100","100"
"11-10-2015","4.7","24","100","100"
"12-10-2015","8.5","22","100","100"
"13-10-2015","9","21.2","100","100"
"14-10-2015","4.9","13.7","100","100"
"15-10-2015","2.8","17.7","100","100"
"16-10-2015","6.2","13.8","100","100"
"17-10-2015","3.1","25.3","100","100"
"18-10-2015","9","24.9","100","100"
"19-10-2015","6.4","13.1","100","100"
"20-10-2015","3.5","18.8","100","100"
"21-10-2015","6.8","20.5","100","100"
"22-10-2015","5.5","25.2","100","100"
"23-10-2015","6.6","23.3","100","100"
"24-10-2015","7.5","21.1","100","100"
"25-10-2015","6.6","22.6","100","100"
"26-10-2015","6.7","26.1","100","100"
"27-10-2015","11.9","24.8","100","100"
"28-10-2015","10.2","20.5","100","100"
"29-10-2015","9.8","23.4","100","100"
"30-10-2015","11.5","23.9","100","100"
"31-10-2015","7.1","25","100","100"
"01-11-2015","6.7","23.5","100","100"
"02-11-2015","9.1","14","100","100"
"03-11-2015","10.1","20.8","100","100"
"04-11-2015","12.2","22.5","100","100"
"05-11-2015","7.3","28.1","100","100"
"06-11-2015","8.6","25.9","100","100"
"07-11-2015","9.8","21.7","100","100"
"08-11-2015","10.4","19.8","100","100"
"09-11-2015","8.7","21.7","100","100"
"10-11-2015","9.1","24.5","100","100"
"11-11-2015","10.3","22.1","100","100"
"12-11-2015","9.4","23.9","100","100"
"13-11-2015","9","29.5","100","100"
"14-11-2015","11.5","29.6","100","100"
"15-11-2015","10.2","27.4","100","100"
"16-11-2015","10.5","22.2","100","100"
"17-11-2015","10.9","25.3","100","100"
"18-11-2015","8.2","20.1","100","100"
"19-11-2015","7","21.9","100","100"
"20-11-2015","5.6","28.1","100","100"
"21-11-2015","9.8","26","100","100"
"22-11-2015","9.7","26.5","100","100"
"23-11-2015","7.8","26.1","100","100"
"24-11-2015","6.5","23.1","100","100"
"25-11-2015","8.1","24.4","100","100"
"26-11-2015","7.6","24.7","100","100"
"27-11-2015","6.4","26.4","100","100"
"28-11-2015","8.5","28.1","100","100"
"29-11-2015","9.8","32.2","100","100"
"30-11-2015","10.3","28.2","100","100"
"01-12-2015","11.6","27.4","100","100"
"02-12-2015","11.3","22","100","100"
"03-12-2015","10.1","28.2","100","100"
"04-12-2015","10","29.1","100","100"
"05-12-2015","12.3","30.8","100","100"
"06-12-2015","12.3","29","100","100"
"07-12-2015","12.7","30.1","100","100"
"08-12-2015","11.3","29.3","100","100"
"09-12-2015","11.5","30.4","100","100"
"10-12-2015","11.5","32.4","100","100"
"11-12-2015","11.4","30.9","100","100"
"12-12-2015","11.7","26.7","100","100"
"13-12-2015","7.8","23.9","100","100"
"14-12-2015","9.6","28.5","100","100"
"15-12-2015","11.1","32","100","100"
"16-12-2015","10.4","24.6","100","100"
"17-12-2015","8.2","27.2","100","100"
"18-12-2015","9.3","29.6","100","100"
"19-12-2015","11.5","30","100","100"
"20-12-2015","7.9","26.8","100","100"
"21-12-2015","8.5","27.1","100","100"
"22-12-2015","8.1","28.2","100","100"
"23-12-2015","11.3","29.6","100","100"
"24-12-2015","10.9","33.9","100","100"
"25-12-2015","12.7","33.6","100","100"
"26-12-2015","12.4","35.1","100","100"
"27-12-2015","12.8","34","100","100"
"28-12-2015","12.8","32.8","100","100"
"29-12-2015","11.6","29.2","100","100"
"30-12-2015","13.1","30.5","100","100"
"31-12-2015","12.4","31.7","100","100"
"01-01-2016","12.8","30.7","100","100"
"02-01-2016","11.5","30.2","100","100"
"03-01-2016","11.8","26.1","100","100"
"04-01-2016","15.4","27.1","100","100"
"05-01-2016","16.4","29.5","100","100"
"06-01-2016","16","29.4","100","100"
"07-01-2016","14.7","26.7","100","100"
"08-01-2016","14.8","25.3","100","100"
"09-01-2016","12.5","31","100","100"
"10-01-2016","10.5","32.4","100","100"
"11-01-2016","10.8","26.1","100","100"
"12-01-2016","9.4","25.6","100","100"
"13-01-2016","10.5","32.1","100","100"
"14-01-2016","12.4","28.4","100","100"
"15-01-2016","10.5","32.7","100","100"
"16-01-2016","13","33.8","100","100"
"17-01-2016","13.7","35.2","100","100"
"18-01-2016","13.5","32.4","100","100"
"19-01-2016","12.2","31.7","100","100"
"20-01-2016","15.6","33.1","100","100"
"21-01-2016","14.1","28","100","100"
"22-01-2016","13","31.4","100","100"
"23-01-2016","13.1","26.6","100","100"
"24-01-2016","12.7","25.2","100","100"
"25-01-2016","12.8","21","100","100"
"26-01-2016","11.3","28.9","100","100"
"27-01-2016","14.4","26.4","100","100"
"28-01-2016","16.2","29.7","100","100"
"29-01-2016","12.3","27.1","100","100"
"30-01-2016","12.7","33.7","100","100"
"31-01-2016","14","30.9","100","100"
"01-02-2016","14.3","29.8","100","100"
"02-02-2016","13.7","27","100","100"
"03-02-2016","12.7","30.4","100","100"
"04-02-2016","14.9","29.2","100","100"
"05-02-2016","12","31.7","100","100"
"06-02-2016","11.6","31","100","100"
"07-02-2016","11.7","28.7","100","100"
"08-02-2016","11.5","29.9","100","100"
"09-02-2016","13.8","32.8","100","100"
"10-02-2016","11.7","29.4","100","100"
"11-02-2016","10.7","30.1","100","100"
"12-02-2016","11.4","28.1","100","100"
"13-02-2016","11","31.9","100","100"
"14-02-2016","12.3","32.4","100","100"
"15-02-2016","12.2","34.6","100","100"
"16-02-2016","10.4","26.1","100","100"
"17-02-2016","9.4","30.5","100","100"
"18-02-2016","10.9","30.3","100","100"
"19-02-2016","12.4","32.8","100","100"
"20-02-2016","12.3","34.6","100","100"
"21-02-2016","13.4","33.7","100","100"
"22-02-2016","12.8","33.3","100","100"
"23-02-2016","14.1","33.5","100","100"
"24-02-2016","13.8","33.3","100","100"
"25-02-2016","12.4","32.3","100","100"
"26-02-2016","8.8","29.8","100","100"
"27-02-2016","10.2","32","100","100"
"28-02-2016","11.1","33.9","100","100"
"29-02-2016","11.9","32.7","100","100"
"01-03-2016","11.8","34.8","100","100"
"02-03-2016","11.3","33.9","100","100"
"03-03-2016","11.3","29","100","100"
"04-03-2016","10.7","32.1","100","100"
"05-03-2016","11.2","29.2","100","100"
"06-03-2016","10.9","26.1","100","100"
"07-03-2016","11.3","23.3","100","100"
"08-03-2016","8.8","28.7","100","100"
"09-03-2016","11.1","33.1","100","100"
"10-03-2016","11.6","32.4","100","100"
"11-03-2016","10.7","30.6","100","100"
"12-03-2016","10.4","24.8","100","100"
"13-03-2016","10.4","30.5","100","100"
"14-03-2016","12.3","31.9","100","100"
"15-03-2016","13","31.6","100","100"
"16-03-2016","12.9","29.8","100","100"
"17-03-2016","11.5","21.7","100","100"
"18-03-2016","8.1","29.4","100","100"
"19-03-2016","9.2","28.8","100","100"
"20-03-2016","8.2","29.9","100","100"
"21-03-2016","8.4","28.8","100","100"
"22-03-2016","9.5","31.5","100","100"
"23-03-2016","8.8","26.1","100","100"
"24-03-2016","9.4","25.8","100","100"
"25-03-2016","9.8","31.3","100","100"
"26-03-2016","9.2","25","100","100"
"27-03-2016","9.2","27","100","100"
"28-03-2016","8.5","25.4","100","100"
"29-03-2016","8.6","23","100","100"
"30-03-2016","8.4","23.1","100","100"
"31-03-2016","12.3","23.5","100","100"
"01-04-2016","12.8","23","100","100"
"02-04-2016","10.8","22.5","100","100"
"03-04-2016","7.9","17.9","100","100"
"04-04-2016","8.2","24.4","100","100"
"05-04-2016","10.3","20.8","100","100"
"06-04-2016","7.7","25.7","100","100"
"07-04-2016","8.5","21.3","100","100"
"08-04-2016","6.3","24.5","100","100"
"09-04-2016","4.8","22.7","100","100"
"10-04-2016","4.3","25.1","100","100"
"11-04-2016","6.6","25.3","100","100"
"12-04-2016","7.7","15.6","100","100"
"13-04-2016","6.4","20","100","100"
"14-04-2016","12.1","17.3","100","100"
"15-04-2016","13.5","16.2","100","100"
"16-04-2016","13.5","20.4","100","100"
"17-04-2016","9.9","15.5","100","100"
"18-04-2016","9.3","17.6","100","100"
"19-04-2016","5.4","21.1","100","100"
"20-04-2016","6.9","22.6","100","100"
"21-04-2016","7.4","25.1","100","100"
"22-04-2016","11.1","16.6","100","100"
"23-04-2016","8.1","15.7","100","100"
"24-04-2016","4.4","13.4","100","100"
